3	1 - board, 2 - horiz. anom, 3 - vert. anom
_______________________________________________
5	number of anomalies
*******************************
-103.995258, 19.78448611 -103.1079292, 19.27736408
anom1	Figure
0. 0. 0. 0. 
5 -5 -60 -60
-50. 50.
*******************************
-103.995258, 19.78448611 -103.1079292, 19.27736408
anom2	Figure
0. 0. 0. 0. 
5 -5 -60 -60
-50. 50.
*******************************
-103.995258, 19.78448611 -103.1079292, 19.27736408
anom3	Figure
0. 0. 0. 0. 
5 -5 -60 -60
-50. 50.
*******************************
-103.995258, 19.78448611 -103.1079292, 19.27736408
anom4	Figure
0. 0. 0. 0. 
-5 5 60 60
-50. 50.
*******************************
-103.995258, 19.78448611 -103.1079292, 19.27736408
anom5	Figure
0. 0. 0. 0. 
-5 5 60 60
-50. 50.
*******************************
